customer_id,avg_call_minutes_per_month,avg_data_gb_per_month,num_complaints_last_year
10000,190.4,8.8,0
10001,51.8,5.1,0
10002,7.5,3.5,0
10003,349.6,3.3,0
10004,99.0,1.3,0
10005,49.5,28.4,1
10006,189.0,1.1,0
10007,325.6,4.1,0
10008,0.0,0.6,0
10009,174.6,18.2,0
10010,218.5,0.5,0
10011,35.3,4.4,0
10012,100.9,10.2,0
10013,14.0,6.3,0
10014,206.0,4.0,0
10015,282.0,11.9,0
10016,17.2,19.2,0
10017,254.3,51.8,2
10018,221.5,13.1,1
10019,63.9,0.5,1
10020,175.8,0.4,0
10021,0.0,17.1,1
10022,402.8,17.6,0
10023,119.9,18.4,0
10024,145.3,14.3,0
10025,163.9,28.6,0
10026,123.6,26.0,0
10027,291.5,18.6,0
10028,141.1,7.7,1
10029,357.5,4.4,1
10030,131.0,8.5,0
10031,28.2,8.4,0
10032,367.3,11.3,0
10033,171.7,2.5,1
10034,180.2,12.8,1
10035,634.9,15.3,1
10036,11.7,19.6,1
10037,83.9,3.3,0
10038,41.0,6.8,0
10039,149.3,2.8,1
10040,246.6,25.0,1
10041,508.6,8.0,1
10042,90.9,3.1,0
10043,231.4,0.5,0
10044,373.4,13.5,2
10045,172.5,2.9,0
10046,41.7,54.8,0
10047,140.4,9.2,1
10048,525.7,4.1,1
10049,658.0,12.9,0
10050,154.2,11.9,1
10051,327.0,20.6,0
10052,33.5,12.4,1
10053,42.4,53.3,1
10054,458.3,11.2,0
10055,21.8,22.3,0
10056,31.8,0.9,0
10057,81.9,5.1,0
10058,133.6,16.0,0
10059,138.9,12.8,1
10060,51.8,2.6,0
10061,380.0,5.3,0
10062,369.9,3.7,0
10063,74.7,11.4,0
10064,85.5,13.1,1
10065,181.8,4.4,0
10066,163.1,2.8,0
10067,72.3,6.3,0
10068,80.2,2.6,0
10069,64.2,39.4,1
10070,40.3,10.0,0
10071,91.9,29.3,0
10072,174.0,14.7,0
10073,203.2,5.7,0
10074,226.4,3.2,0
10075,70.4,12.1,0
10076,217.0,13.9,0
10077,1.0,7.6,0
10078,97.2,0.7,0
10079,236.9,30.1,0
10080,149.2,55.1,1
10081,96.4,6.8,1
10082,155.2,19.4,0
10083,356.2,7.2,0
10084,125.3,4.7,1
10085,241.3,9.0,0
10086,592.5,15.3,0
10087,183.4,20.5,0
10088,127.8,0.2,0
10089,5.7,10.5,0
10090,70.4,25.5,0
10091,125.0,2.9,0
10092,239.3,2.4,0
10093,86.5,25.8,0
10094,483.1,11.5,0
10095,47.6,2.6,0
10096,204.7,5.7,0
10097,81.5,14.0,0
10098,99.8,24.9,0
10099,243.3,11.6,0
10100,52.7,6.2,0
10101,15.3,9.2,0
10102,110.2,44.9,0
10103,112.9,1.4,0
10104,239.3,2.8,0
10105,517.8,39.4,0
10106,8.5,45.8,1
10107,134.4,10.3,0
10108,171.5,1.9,0
10109,638.2,6.6,0
10110,428.6,0.6,2
10111,187.0,12.8,1
10112,110.7,1.0,0
10113,26.4,0.7,1
10114,72.7,8.0,1
10115,132.0,38.0,0
10116,193.8,6.7,1
10117,151.3,13.3,0
10118,187.8,74.3,0
10119,84.1,9.1,0
10120,195.1,13.6,1
10121,23.3,5.9,0
10122,26.6,2.6,0
10123,26.7,8.6,1
10124,332.3,6.9,0
10125,11.9,3.8,0
10126,242.6,2.1,1
10127,39.9,12.5,0
10128,94.8,8.5,0
10129,371.5,0.7,1
10130,132.3,2.0,1
