customer_id,plan,internet_service,tech_support,streaming,monthly_charges
10000,Basic,None,No,Netflix,647.69
10001,Standard,Fiber,No,None,832.31
10002,Standard,DSL,No,None,1007.24
10003,Basic,Fiber,No,None,950.24
10004,Basic,DSL,No,None,844.34
10005,Premium,None,No,None,1286.19
10006,Standard,None,No,Prime,717.95
10007,Standard,DSL,No,Netflix,821.7
10008,Standard,DSL,No,Netflix,1176.12
10009,Standard,DSL,Yes,None,1220.36
10010,Standard,DSL,Yes,Netflix+Prime,555.97
10011,Basic,DSL,Yes,None,240.72
10012,Basic,DSL,No,Prime,481.93
10013,Standard,Fiber,Yes,Netflix+Prime,1363.56
10014,Standard,DSL,No,Prime,1264.47
10015,Premium,Fiber,No,Netflix+Prime,1072.59
10016,Basic,Fiber,Yes,Netflix,942.19
10017,Premium,Fiber,No,None,1900.33
10018,Premium,None,Yes,None,1324.59
10019,Basic,DSL,No,None,1126.45
10020,Standard,DSL,No,None,1199.62
10021,Standard,Fiber,No,Netflix,776.94
10022,Premium,Fiber,Yes,None,1293.01
10023,Standard,Fiber,No,Prime,1060.43
10024,Standard,None,No,None,931.24
10025,Standard,None,No,None,1174.9
10026,Basic,Fiber,No,Netflix+Prime,972.61
10027,Basic,Fiber,Yes,None,150.0
10028,Standard,DSL,No,Prime,506.15
10029,Standard,DSL,No,Prime,243.79
10030,Standard,Fiber,Yes,None,1102.61
10031,Standard,Fiber,No,Netflix,1122.15
10032,Basic,Fiber,No,None,934.97
10033,Standard,DSL,No,Prime,612.32
10034,Basic,Fiber,Yes,Netflix,1052.24
10035,Premium,DSL,No,None,1414.88
10036,Premium,Fiber,No,Prime,973.46
10037,Standard,DSL,No,None,460.19
10038,Basic,DSL,Yes,Prime,699.96
10039,Basic,DSL,No,Prime,1237.53
10040,Standard,DSL,No,Prime,1409.92
10041,Standard,None,No,Prime,1069.02
10042,Standard,DSL,No,None,681.0
10043,Basic,DSL,No,Netflix+Prime,966.05
10044,Standard,Fiber,No,None,914.27
10045,Standard,Fiber,No,Netflix,819.75
10046,Basic,DSL,No,None,150.0
10047,Standard,DSL,No,Netflix+Prime,930.71
10048,Basic,None,No,Prime,511.04
10049,Standard,Fiber,Yes,Prime,1078.93
10050,Premium,DSL,No,None,510.19
10051,Standard,Fiber,Yes,Prime,1100.95
10052,Premium,DSL,No,Prime,470.66
10053,Standard,DSL,No,Netflix,1226.38
10054,Basic,Fiber,No,None,1006.57
10055,Standard,None,No,None,816.4
10056,Standard,DSL,No,None,1068.82
10057,Basic,Fiber,No,None,556.58
10058,Basic,DSL,No,None,721.71
10059,Standard,DSL,No,None,1138.43
10060,Basic,DSL,No,None,150.0
10061,Basic,DSL,No,None,565.83
10062,Standard,None,No,None,893.21
10063,Basic,Fiber,No,Netflix+Prime,791.11
10064,Premium,DSL,Yes,Netflix,1637.13
10065,Basic,None,No,None,362.83
10066,Standard,None,No,Netflix,713.65
10067,Standard,Fiber,No,Netflix,475.24
10068,Standard,None,No,Netflix+Prime,1353.09
10069,Basic,DSL,No,None,626.11
10070,Premium,Fiber,Yes,None,1218.48
10071,Standard,Fiber,No,Netflix+Prime,1034.26
10072,Premium,None,No,None,1390.87
10073,Basic,Fiber,No,None,954.21
10074,Basic,DSL,No,None,1494.37
10075,Standard,Fiber,Yes,None,1186.18
10076,Basic,DSL,No,Netflix+Prime,560.43
10077,Standard,DSL,No,None,731.59
10078,Basic,DSL,No,Netflix+Prime,582.17
10079,Standard,None,No,Netflix+Prime,449.45
10080,Premium,DSL,No,Netflix,1211.96
