customer_id,churned,churn_probability
10000,0,0.24
10001,0,0.24
10002,0,0.3
10003,0,0.24
10004,0,0.06
10005,1,0.5
10006,0,0.24
10007,0,0.24
10008,0,0.06
10009,0,0.32
10010,0,0.12
10011,0,0.12
10012,0,0.24
10013,0,0.14
10014,1,0.32
10015,0,0.24
10016,0,0.06
10017,1,0.39
10018,0,0.38
10019,1,0.24
10020,0,0.24
10021,0,0.24
10022,0,0.32
10023,1,0.42
10024,0,0.42
10025,0,0.06
10026,1,0.24
10027,0,0.3
10028,0,0.24
10029,0,0.06
10030,0,0.24
10031,1,0.24
10032,0,0.24
10033,0,0.06
10034,0,0.24
10035,1,0.14
10036,0,0.06
10037,1,0.12
10038,0,0.06
10039,1,0.32
10040,0,0.32
10041,0,0.06
10042,0,0.24
10043,0,0.24
10044,1,0.37
10045,0,0.24
10046,0,0.24
10047,0,0.24
10048,0,0.24
10049,0,0.06
10050,0,0.24
10051,0,0.24
10052,0,0.24
10053,0,0.14
10054,0,0.06
10055,0,0.24
10056,0,0.06
10057,1,0.3
10058,0,0.06
10059,0,0.24
10060,0,0.06
10061,1,0.24
10062,1,0.24
10063,0,0.24
10064,1,0.2
10065,0,0.24
10066,0,0.06
10067,1,0.24
10068,0,0.32
10069,0,0.3
10070,0,0.14
10071,0,0.24
10072,1,0.14
10073,0,0.12
10074,0,0.2
10075,0,0.24
10076,0,0.06
10077,0,0.06
10078,0,0.24
10079,0,0.06
10080,0,0.32
10081,1,0.32
10082,1,0.24
10083,0,0.24
10084,0,0.32
10085,0,0.48
10086,0,0.06
10087,1,0.3
10088,0,0.24
10089,0,0.3
10090,0,0.24
10091,0,0.06
10092,1,0.32
10093,0,0.06
10094,0,0.32
10095,0,0.14
10096,1,0.24
10097,0,0.32
10098,0,0.06
10099,0,0.32
10100,1,0.12
10101,0,0.06
10102,0,0.32
10103,0,0.24
10104,0,0.24
10105,0,0.06
10106,0,0.32
10107,1,0.24
10108,0,0.24
10109,0,0.24
10110,1,0.31
10111,0,0.24
10112,0,0.24
10113,0,0.06
10114,1,0.3
10115,1,0.32
10116,0,0.06
10117,0,0.06
10118,1,0.32
10119,0,0.24
10120,1,0.24
10121,0,0.24
10122,0,0.06
10123,0,0.3
10124,0,0.24
10125,0,0.06
10126,0,0.24
10127,0,0.32
10128,0,0.32
10129,0,0.06
10130,0,0.14
10131,1,0.24
10132,0,0.06
10133,0,0.24
10134,0,0.12
10135,0,0.24
10136,0,0.24
10137,0,0.14
10138,0,0.24
10139,0,0.24
10140,0,0.24
10141,0,0.32
10142,1,0.24
10143,0,0.06
10144,0,0.49
10145,0,0.3
10146,1,0.12
10147,0,0.42
10148,0,0.24
10149,0,0.14
10150,0,0.06
10151,0,0.06
10152,0,0.06
10153,1,0.32
10154,0,0.06
10155,0,0.32
10156,0,0.06
10157,1,0.24
10158,0,0.06
10159,0,0.06
10160,0,0.14
10161,0,0.24
10162,0,0.24
10163,0,0.14
10164,0,0.24
10165,0,0.24
10166,0,0.06
10167,0,0.14
10168,0,0.24
10169,0,0.12
10170,1,0.3
10171,0,0.24
10172,0,0.32
10173,1,0.24
10174,1,0.38
10175,0,0.24
10176,0,0.3
10177,0,0.06
10178,0,0.14
10179,0,0.24
10180,0,0.06
10181,1,0.24
10182,0,0.24
10183,0,0.32
10184,0,0.24
10185,0,0.12
10186,0,0.24
10187,0,0.06
10188,0,0.38
10189,0,0.32
10190,0,0.14
10191,1,0.14
10192,0,0.24
10193,0,0.3
10194,0,0.32
10195,0,0.32
10196,0,0.06
10197,1,0.14
10198,0,0.24
10199,0,0.06
10200,0,0.32
10201,0,0.32
10202,0,0.38
10203,0,0.06
10204,0,0.24
10205,0,0.32
10206,0,0.24
10207,0,0.32
10208,0,0.06
10209,1,0.3
10210,0,0.24
10211,0,0.14
10212,0,0.06
10213,0,0.06
10214,1,0.24
10215,1,0.32
10216,0,0.24
10217,0,0.32
10218,0,0.06
10219,0,0.3
10220,0,0.24
10221,0,0.24
10222,1,0.32
10223,0,0.06
10224,0,0.32
10225,1,0.38
10226,0,0.24
10227,1,0.32
10228,1,0.3
10229,0,0.06
10230,0,0.32
10231,0,0.06
10232,0,0.12
10233,0,0.12
10234,0,0.06
10235,0,0.24
10236,0,0.24
10237,1,0.24
10238,0,0.06
10239,0,0.14
10240,0,0.12
10241,0,0.24
10242,0,0.06
10243,0,0.24
10244,0,0.49
10245,1,0.24
10246,0,0.3
10247,0,0.24
10248,0,0.32
10249,0,0.32
10250,0,0.14
10251,0,0.14
10252,0,0.06
10253,0,0.32
10254,1,0.06
10255,0,0.2
10256,0,0.24
10257,0,0.24
10258,1,0.32
10259,0,0.3
10260,0,0.06
10261,0,0.14
10262,0,0.3
10263,0,0.14
10264,0,0.06
10265,0,0.06
10266,0,0.32
10267,0,0.14
10268,0,0.3
10269,0,0.24
10270,0,0.24
10271,0,0.24
10272,1,0.06
10273,0,0.24
10274,0,0.24
10275,0,0.24
10276,0,0.06
10277,0,0.32
10278,0,0.06
10279,0,0.24
10280,0,0.24
10281,0,0.38
10282,0,0.32
10283,0,0.24
10284,1,0.32
10285,0,0.06
10286,0,0.06
10287,0,0.32
10288,1,0.32
10289,0,0.12
10290,0,0.24
10291,0,0.3
10292,0,0.06
10293,0,0.06
10294,1,0.24
10295,0,0.24
10296,0,0.24
10297,0,0.14
10298,0,0.24
10299,0,0.24
10300,1,0.24
10301,0,0.24
10302,0,0.06
10303,0,0.06
10304,0,0.06
10305,0,0.24
10306,1,0.24
10307,0,0.24
10308,1,0.63
10309,1,0.14
10310,0,0.24
10311,1,0.24
10312,1,0.24
10313,0,0.06
10314,0,0.24
10315,1,0.24
10316,0,0.32
10317,0,0.06
10318,0,0.24
10319,0,0.12
10320,0,0.06
10321,1,0.42
10322,0,0.06
10323,1,0.32
10324,0,0.06
10325,0,0.24
10326,0,0.24
10327,0,0.24
10328,1,0.24
10329,0,0.31
10330,1,0.24
10331,0,0.06
10332,1,0.38
10333,0,0.49
10334,0,0.24
10335,0,0.24
10336,0,0.24
10337,0,0.14
10338,1,0.24
10339,0,0.24
10340,0,0.24
10341,0,0.06
10342,0,0.3
10343,0,0.3
10344,0,0.24
10345,0,0.2
10346,0,0.2
10347,0,0.32
10348,0,0.24
10349,0,0.24
10350,0,0.24
10351,1,0.24
10352,0,0.06
10353,0,0.24
10354,0,0.14
10355,1,0.32
10356,0,0.06
10357,0,0.3
10358,0,0.32
10359,0,0.24
10360,0,0.3
10361,1,0.24
10362,0,0.06
10363,0,0.06
10364,0,0.32
10365,0,0.24
10366,0,0.55
10367,0,0.3
10368,0,0.24
10369,1,0.14
10370,1,0.14
10371,0,0.06
10372,1,0.24
10373,0,0.06
10374,0,0.06
10375,0,0.24
10376,1,0.24
10377,0,0.14
10378,0,0.24
10379,0,0.24
10380,0,0.24
10381,0,0.24
10382,1,0.32
10383,0,0.06
10384,0,0.06
10385,0,0.06
10386,0,0.24
10387,0,0.06
10388,0,0.38
10389,0,0.24
10390,0,0.3
10391,0,0.24
10392,0,0.32
10393,1,0.24
10394,1,0.24
10395,1,0.24
10396,0,0.06
10397,0,0.24
10398,0,0.06
10399,0,0.24
10400,0,0.24
10401,0,0.12
10402,0,0.42
10403,0,0.24
10404,0,0.14
10405,1,0.32
10406,0,0.06
10407,0,0.24
10408,1,0.24
10409,1,0.49
10410,0,0.24
10411,0,0.06
10412,0,0.14
10413,0,0.24
10414,0,0.24
10415,0,0.06
10416,1,0.24
10417,0,0.24
10418,0,0.24
10419,1,0.24
10420,0,0.14
