customer_id,payment_method,num_late_payments,total_charges
10000,Debit Card,0,20996.26
10001,E-Wallet,0,31586.74
10002,E-Wallet,0,23531.64
10003,Bank Transfer,0,30269.6
10004,Debit Card,0,30532.43
10005,Credit Card,2,40916.99
10006,Debit Card,0,21322.6
10007,E-Wallet,0,24265.68
10008,E-Wallet,1,33771.66
10009,Credit Card,1,31649.61
10010,Credit Card,0,13164.55
10011,Cash,0,6015.98
10012,Credit Card,0,15733.61
10013,Credit Card,0,41280.73
10014,Bank Transfer,0,32699.22
10015,Debit Card,0,32222.75
10016,Credit Card,0,32240.94
10017,Debit Card,1,66197.38
10018,Debit Card,0,32475.79
10019,Debit Card,1,31032.67
10020,Cash,1,33599.17
10021,Credit Card,0,28982.75
10022,E-Wallet,0,33582.33
10023,Credit Card,2,36736.69
10024,Credit Card,2,32014.72
10025,E-Wallet,0,28670.93
10026,Credit Card,0,35929.92
10027,Debit Card,0,3314.73
10028,Credit Card,0,15343.73
10029,Credit Card,0,7517.42
10030,Debit Card,0,31396.66
10031,E-Wallet,0,28191.52
10032,Credit Card,0,31548.28
10033,Cash,0,21925.91
10034,Credit Card,0,42605.19
10035,Credit Card,0,54390.11
10036,Credit Card,1,33314.16
10037,Credit Card,0,9183.16
10038,Credit Card,0,20931.99
10039,Bank Transfer,0,31496.51
10040,Debit Card,0,53356.49
10041,Credit Card,0,42014.24
10042,Cash,0,21618.74
10043,Credit Card,0,37312.06
10044,Credit Card,0,21100.38
10045,Credit Card,0,28360.56
10046,Credit Card,0,5437.18
10047,Debit Card,0,28366.96
10048,Credit Card,1,17712.94
10049,Debit Card,0,37631.06
10050,E-Wallet,0,16657.32
10051,Bank Transfer,1,33411.25
10052,E-Wallet,0,18407.26
10053,Credit Card,0,44078.24
10054,Credit Card,0,33603.87
10055,Debit Card,0,24019.72
10056,Credit Card,1,28189.58
10057,Credit Card,1,13607.77
10058,Debit Card,1,22542.11
10059,Credit Card,0,52595.08
10060,Bank Transfer,1,5566.76
10061,Credit Card,1,17837.91
10062,Cash,1,24744.2
10063,Bank Transfer,1,21395.15
10064,Credit Card,0,38474.19
10065,Debit Card,0,10658.26
10066,Debit Card,1,25609.31
10067,E-Wallet,0,12122.43
10068,Debit Card,0,36264.35
10069,Debit Card,0,15068.66
10070,Credit Card,0,46262.19
10071,Credit Card,1,33573.95
10072,Cash,0,54621.07
10073,Credit Card,1,21773.83
10074,Credit Card,0,34707.41
10075,Credit Card,1,37487.69
10076,Bank Transfer,0,15638.83
10077,Debit Card,0,18797.91
10078,Bank Transfer,0,18969.49
10079,Bank Transfer,0,17223.2
10080,Bank Transfer,1,39498.87
10081,Debit Card,0,44566.97
10082,Credit Card,1,31104.31
10083,Credit Card,0,16725.5
10084,Debit Card,1,45187.43
10085,Credit Card,2,22984.68
10086,Debit Card,1,16785.04
10087,Debit Card,1,15623.01
10088,E-Wallet,0,8432.25
10089,Credit Card,0,23781.79
10090,Credit Card,0,26895.37
10091,E-Wallet,1,32641.64
10092,Credit Card,0,39791.95
10093,E-Wallet,0,32974.54
10094,Debit Card,1,49940.36
10095,Cash,0,53291.53
10096,Bank Transfer,0,26367.43
10097,Debit Card,1,40741.41
10098,E-Wallet,0,22829.03
10099,Credit Card,0,45032.92
10100,Credit Card,0,4755.13
10101,E-Wallet,1,6149.35
10102,E-Wallet,0,41413.5
10103,Debit Card,0,19907.83
10104,Credit Card,1,22858.65
10105,Bank Transfer,0,18753.32
10106,Credit Card,2,39914.76
10107,Bank Transfer,0,45073.56
10108,E-Wallet,0,11451.81
10109,Credit Card,0,18263.89
10110,Credit Card,0,20584.21
10111,Credit Card,0,15651.37
10112,Bank Transfer,0,16195.65
10113,Bank Transfer,1,31636.37
10114,Debit Card,0,16243.59
10115,Debit Card,0,42303.15
10116,E-Wallet,0,8176.03
10117,Debit Card,0,34984.45
10118,E-Wallet,1,42853.87
10119,Credit Card,0,15555.72
10120,Bank Transfer,0,37686.33
10121,E-Wallet,0,15344.9
10122,Credit Card,0,19701.47
10123,Bank Transfer,0,28121.94
10124,Debit Card,2,34973.73
10125,Credit Card,0,29739.56
10126,Credit Card,0,12356.98
10127,E-Wallet,1,54972.47
10128,Bank Transfer,0,36480.05
10129,Bank Transfer,0,34068.98
10130,E-Wallet,0,43641.08
10131,Credit Card,0,20217.89
10132,Credit Card,0,25971.89
10133,Credit Card,0,29948.07
10134,Bank Transfer,0,6743.9
10135,Cash,0,20581.97
10136,Credit Card,0,34839.81
10137,Bank Transfer,0,41862.06
10138,Debit Card,0,24594.41
10139,Credit Card,0,32254.02
10140,Debit Card,0,33656.09
10141,Bank Transfer,0,34192.24
10142,Credit Card,0,26892.29
10143,Bank Transfer,0,45360.82
10144,Credit Card,0,30745.19
10145,Credit Card,0,15108.03
10146,Credit Card,1,18341.83
10147,Bank Transfer,2,30333.61
10148,Debit Card,1,45620.97
10149,Bank Transfer,0,39610.93
10150,Debit Card,0,20633.17
10151,Debit Card,0,12350.9
10152,Bank Transfer,0,34866.4
10153,Debit Card,0,41728.38
10154,Bank Transfer,0,27399.54
10155,Credit Card,0,52043.07
10156,E-Wallet,0,21540.97
10157,E-Wallet,0,36486.6
10158,Bank Transfer,1,25851.02
10159,Credit Card,0,30417.13
10160,E-Wallet,0,41473.31
10161,Debit Card,1,29700.47
10162,Credit Card,1,33675.32
10163,Credit Card,0,42529.25
10164,Credit Card,2,21040.48
10165,Bank Transfer,0,26767.94
10166,E-Wallet,1,22359.71
10167,Credit Card,0,51601.64
10168,Bank Transfer,0,27414.0
10169,Credit Card,0,13503.86
10170,E-Wallet,1,12924.67
10171,Bank Transfer,1,18253.7
10172,Bank Transfer,0,33349.35
10173,Credit Card,0,23910.83
10174,E-Wallet,2,24486.53
10175,Debit Card,0,32954.13
10176,Bank Transfer,2,20614.64
10177,Debit Card,0,21146.38
10178,Bank Transfer,0,35539.19
10179,Credit Card,0,25898.11
10180,Debit Card,1,31170.32
10181,Debit Card,0,25516.99
10182,E-Wallet,0,18034.91
10183,E-Wallet,0,40576.9
10184,Cash,1,31533.53
10185,Bank Transfer,0,22038.39
10186,Credit Card,1,19259.4
10187,Bank Transfer,0,24632.24
10188,Credit Card,0,30811.75
10189,E-Wallet,0,34976.47
10190,Bank Transfer,1,34262.71
10191,Credit Card,0,43265.29
10192,Bank Transfer,0,36640.37
